Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (117) statement -> . for statement
    (118) statement -> . while statement
    (119) statement -> .
    (17) return -> . RETURN LEFTPAR Expression2 RIGHTPAR SEMICOLON
    (18) if -> . IF LEFTPAR Expression2 RIGHTPAR createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ
    (32) comment -> . COMMENT_TEXT
    (96) read -> . READ LEFTPAR id_list RIGHTPAR SEMICOLON
    (101) print -> . PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
    (10) assignment -> . ID EQUAL Expression2 SEMICOLON
    (109) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON
    (24) for -> . FOR forAssignment TO pushJumpFor Expression2 createQuadFor LEFTBRACE statement RIGHTBRACE updateQuadFor
    (33) while -> . WHILE pushLoop LEFTPAR Expression2 RIGHTPAR startLoop LEFTBRACE statement RIGHTBRACE endLoop

    RIGHTBRACE      reduce using rule 119 (statement -> .)
    RETURN          shift and go to state 63
    IF              shift and go to state 64
    COMMENT_TEXT    shift and go to state 65
    READ            shift and go to state 66
    PRINT           shift and go to state 67
    ID              shift and go to state 68
    FOR             shift and go to state 69
    WHILE           shift and go to state 70

    read                           shift and go to state 57
    statement                      shift and go to state 79
    return                         shift and go to state 54
    if                             shift and go to state 55
    comment                        shift and go to state 56
    print                          shift and go to state 58
    assignment                     shift and go to state 59
    module                         shift and go to state 60
    for                            shift and go to state 61
    while                          shift and go to state 62

state 58

    (114) statement -> print . statement
    (110) statement -> . return
    (111) statement -> . if statement
    (112) statement -> . comment statement
    (113) statement -> . read statement
    (114) statement -> . print statement
    (115) statement -> . assignment statement
    (116) statement -> . module statement
    (117) statement -> . for statement
    (118) statement -> . while statement
    (119) statement -> .
    (17) return -> . RETURN LEFTPAR Expression2 RIGHTPAR SEMICOLON
    (18) if -> . IF LEFTPAR Expression2 RIGHTPAR createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ
    (32) comment -> . COMMENT_TEXT
    (96) read -> . READ LEFTPAR id_list RIGHTPAR SEMICOLON
    (101) print -> . PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
    (10) assignment -> . ID EQUAL Expression2 SEMICOLON
    (109) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON
    (24) for -> . FOR forAssignment TO pushJumpFor Expression2 createQuadFor LEFTBRACE statement RIGHTBRACE updateQuadFor
    (33) while -> . WHILE pushLoop LEFTPAR Expression2 RIGHTPAR startLoop LEFTBRACE statement RIGHTBRACE endLoop

    RIGHTBRACE      reduce using rule 119 (statement -> .)
    RETURN          shift and go to state 63
    IF              shift and go to state 64
    COMMENT_TEXT    shift and go to state 65
    READ            shift and go to state 66
    PRINT           shift and go to state 67
    ID              shift and go to state 68
    FOR             shift and go to state 69
    WHILE           shift and go to state 70

    print                          shift and go to state 58
    statement                      shift and go to state 80
    return                         shift and go to state 54
    if                             shift and go to state 55
    comment                        shift and go to state 56
    read                           shift and go to state 57
    assignment                     shift and go to state 59
    module                         shift and go to state 60
    for                            shift and go to state 61
    while                          shift and go to state 62

state 59

    (115) statement -> assignment . statement
    (110) statement -> . return
    (111) statement -> . if statement
    (112) statement -> . comment statement
    (113) statement -> . read statement
    (114) statement -> . print statement
    (115) statement -> . assignment statement
    (116) statement -> . module statement
    (117) statement -> . for statement
    (118) statement -> . while statement
    (119) statement -> .
    (17) return -> . RETURN LEFTPAR Expression2 RIGHTPAR SEMICOLON
    (18) if -> . IF LEFTPAR Expression2 RIGHTPAR createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ
    (32) comment -> . COMMENT_TEXT
    (96) read -> . READ LEFTPAR id_list RIGHTPAR SEMICOLON
    (101) print -> . PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
    (10) assignment -> . ID EQUAL Expression2 SEMICOLON
    (109) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON
    (24) for -> . FOR forAssignment TO pushJumpFor Expression2 createQuadFor LEFTBRACE statement RIGHTBRACE updateQuadFor
    (33) while -> . WHILE pushLoop LEFTPAR Expression2 RIGHTPAR startLoop LEFTBRACE statement RIGHTBRACE endLoop

    RIGHTBRACE      reduce using rule 119 (statement -> .)
    RETURN          shift and go to state 63
    IF              shift and go to state 64
    COMMENT_TEXT    shift and go to state 65
    READ            shift and go to state 66
    PRINT           shift and go to state 67
    ID              shift and go to state 68
    FOR             shift and go to state 69
    WHILE           shift and go to state 70

    assignment                     shift and go to state 59
    statement                      shift and go to state 81
    return                         shift and go to state 54
    if                             shift and go to state 55
    comment                        shift and go to state 56
    read                           shift and go to state 57
    print                          shift and go to state 58
    module                         shift and go to state 60
    for                            shift and go to state 61
    while                          shift and go to state 62

state 60

    (116) statement -> module . statement
    (110) statement -> . return
    (111) statement -> . if statement
    (112) statement -> . comment statement
    (113) statement -> . read statement
    (114) statement -> . print statement
    (115) statement -> . assignment statement
    (116) statement -> . module statement
    (117) statement -> . for statement
    (118) statement -> . while statement
    (119) statement -> .
    (17) return -> . RETURN LEFTPAR Expression2 RIGHTPAR SEMICOLON
    (18) if -> . IF LEFTPAR Expression2 RIGHTPAR createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ
    (32) comment -> . COMMENT_TEXT
    (96) read -> . READ LEFTPAR id_list RIGHTPAR SEMICOLON
    (101) print -> . PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
    (10) assignment -> . ID EQUAL Expression2 SEMICOLON
    (109) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON
    (24) for -> . FOR forAssignment TO pushJumpFor Expression2 createQuadFor LEFTBRACE statement RIGHTBRACE updateQuadFor
    (33) while -> . WHILE pushLoop LEFTPAR Expression2 RIGHTPAR startLoop LEFTBRACE statement RIGHTBRACE endLoop

    RIGHTBRACE      reduce using rule 119 (statement -> .)
    RETURN          shift and go to state 63
    IF              shift and go to state 64
    COMMENT_TEXT    shift and go to state 65
    READ            shift and go to state 66
    PRINT           shift and go to state 67
    ID              shift and go to state 68
    FOR             shift and go to state 69
    WHILE           shift and go to state 70

    module                         shift and go to state 60
    statement                      shift and go to state 82
    return                         shift and go to state 54
    if                             shift and go to state 55
    comment                        shift and go to state 56
    read                           shift and go to state 57
    print                          shift and go to state 58
    assignment                     shift and go to state 59
    for                            shift and go to state 61
    while                          shift and go to state 62

state 61

    (117) statement -> for . statement
    (110) statement -> . return
    (111) statement -> . if statement
    (112) statement -> . comment statement
    (113) statement -> . read statement
    (114) statement -> . print statement
    (115) statement -> . assignment statement
    (116) statement -> . module statement
    (117) statement -> . for statement
    (118) statement -> . while statement
    (119) statement -> .
    (17) return -> . RETURN LEFTPAR Expression2 RIGHTPAR SEMICOLON
    (18) if -> . IF LEFTPAR Expression2 RIGHTPAR createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ
    (32) comment -> . COMMENT_TEXT
    (96) read -> . READ LEFTPAR id_list RIGHTPAR SEMICOLON
    (101) print -> . PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
    (10) assignment -> . ID EQUAL Expression2 SEMICOLON
    (109) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON
    (24) for -> . FOR forAssignment TO pushJumpFor Expression2 createQuadFor LEFTBRACE statement RIGHTBRACE updateQuadFor
    (33) while -> . WHILE pushLoop LEFTPAR Expression2 RIGHTPAR startLoop LEFTBRACE statement RIGHTBRACE endLoop

    RIGHTBRACE      reduce using rule 119 (statement -> .)
    RETURN          shift and go to state 63
    IF              shift and go to state 64
    COMMENT_TEXT    shift and go to state 65
    READ            shift and go to state 66
    PRINT           shift and go to state 67
    ID              shift and go to state 68
    FOR             shift and go to state 69
    WHILE           shift and go to state 70

    for                            shift and go to state 61
    statement                      shift and go to state 83
    return                         shift and go to state 54
    if                             shift and go to state 55
    comment                        shift and go to state 56
    read                           shift and go to state 57
    print                          shift and go to state 58
    assignment                     shift and go to state 59
    module                         shift and go to state 60
    while                          shift and go to state 62

state 62

    (118) statement -> while . statement
    (110) statement -> . return
    (111) statement -> . if statement
    (112) statement -> . comment statement
    (113) statement -> . read statement
    (114) statement -> . print statement
    (115) statement -> . assignment statement
    (116) statement -> . module statement
    (117) statement -> . for statement
    (118) statement -> . while statement
    (119) statement -> .
    (17) return -> . RETURN LEFTPAR Expression2 RIGHTPAR SEMICOLON
    (18) if -> . IF LEFTPAR Expression2 RIGHTPAR createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ
    (32) comment -> . COMMENT_TEXT
    (96) read -> . READ LEFTPAR id_list RIGHTPAR SEMICOLON
    (101) print -> . PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
    (10) assignment -> . ID EQUAL Expression2 SEMICOLON
    (109) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON
    (24) for -> . FOR forAssignment TO pushJumpFor Expression2 createQuadFor LEFTBRACE statement RIGHTBRACE updateQuadFor
    (33) while -> . WHILE pushLoop LEFTPAR Expression2 RIGHTPAR startLoop LEFTBRACE statement RIGHTBRACE endLoop

    RIGHTBRACE      reduce using rule 119 (statement -> .)
    RETURN          shift and go to state 63
    IF              shift and go to state 64
    COMMENT_TEXT    shift and go to state 65
    READ            shift and go to state 66
    PRINT           shift and go to state 67
    ID              shift and go to state 68
    FOR             shift and go to state 69
    WHILE           shift and go to state 70

    while                          shift and go to state 62
    statement                      shift and go to state 84
    return                         shift and go to state 54
    if                             shift and go to state 55
    comment                        shift and go to state 56
    read                           shift and go to state 57
    print                          shift and go to state 58
    assignment                     shift and go to state 59
    module                         shift and go to state 60
    for                            shift and go to state 61

state 63

    (17) return -> RETURN . LEFTPAR Expression2 RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 85


state 64

    (18) if -> IF . LEFTPAR Expression2 RIGHTPAR createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ

    LEFTPAR         shift and go to state 86


state 65

    (32) comment -> COMMENT_TEXT .

    RETURN          reduce using rule 32 (comment -> COMMENT_TEXT .)
    IF              reduce using rule 32 (comment -> COMMENT_TEXT .)
    COMMENT_TEXT    reduce using rule 32 (comment -> COMMENT_TEXT .)
    READ            reduce using rule 32 (comment -> COMMENT_TEXT .)
    PRINT           reduce using rule 32 (comment -> COMMENT_TEXT .)
    ID              reduce using rule 32 (comment -> COMMENT_TEXT .)
    FOR             reduce using rule 32 (comment -> COMMENT_TEXT .)
    WHILE           reduce using rule 32 (comment -> COMMENT_TEXT .)
    RIGHTBRACE      reduce using rule 32 (comment -> COMMENT_TEXT .)


state 66

    (96) read -> READ . LEFTPAR id_list RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 87


state 67

    (101) print -> PRINT . LEFTPAR printFunction RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 88


state 68

    (10) assignment -> ID . EQUAL Expression2 SEMICOLON
    (109) module -> ID . LEFTPAR moduleFunction RIGHTPAR SEMICOLON

    EQUAL           shift and go to state 89
    LEFTPAR         shift and go to state 90


state 69

    (24) for -> FOR . forAssignment TO pushJumpFor Expression2 createQuadFor LEFTBRACE statement RIGHTBRACE updateQuadFor
    (28) forAssignment -> . ID EQUAL CST_INT

    ID              shift and go to state 92

    forAssignment                  shift and go to state 91

state 70

    (33) while -> WHILE . pushLoop LEFTPAR Expression2 RIGHTPAR startLoop LEFTBRACE statement RIGHTBRACE endLoop
    (29) pushLoop -> .

    LEFTPAR         reduce using rule 29 (pushLoop -> .)

    pushLoop                       shift and go to state 93

state 71

    (11) declaration -> VAR declarationPDT .

    RETURN          reduce using rule 11 (declaration -> VAR declarationPDT .)
    IF              reduce using rule 11 (declaration -> VAR declarationPDT .)
    COMMENT_TEXT    reduce using rule 11 (declaration -> VAR declarationPDT .)
    READ            reduce using rule 11 (declaration -> VAR declarationPDT .)
    PRINT           reduce using rule 11 (declaration -> VAR declarationPDT .)
    ID              reduce using rule 11 (declaration -> VAR declarationPDT .)
    FOR             reduce using rule 11 (declaration -> VAR declarationPDT .)
    WHILE           reduce using rule 11 (declaration -> VAR declarationPDT .)
    RIGHTBRACE      reduce using rule 11 (declaration -> VAR declarationPDT .)


state 72

    (42) function -> functionType ID addFuncToDir LEFTPAR param RIGHTPAR setParamLength LEFTBRACE . declaration statement RIGHTBRACE
    (11) declaration -> . VAR declarationPDT

    VAR             shift and go to state 48

    declaration                    shift and go to state 94

state 73

    (43) param -> PDT ID addFuncParams functionParam .

    RIGHTPAR        reduce using rule 43 (param -> PDT ID addFuncParams functionParam .)


state 74

    (45) functionParam -> COMA . param
    (43) param -> . PDT ID addFuncParams functionParam
    (44) param -> .
    (14) PDT -> . INT
    (15) PDT -> . FLOAT
    (16) PDT -> . CHAR

    RIGHTPAR        reduce using rule 44 (param -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    param                          shift and go to state 95
    PDT                            shift and go to state 38

state 75

    (38) varsMatrix -> LEFTBRACK CST_INT . RIGHTBRACK

    RIGHTBRACK      shift and go to state 96


state 76

    (3) main -> mainTable MAIN LEFTPAR RIGHTPAR LEFTBRACE declaration statement RIGHTBRACE .

    $end            reduce using rule 3 (main -> mainTable MAIN LEFTPAR RIGHTPAR LEFTBRACE declaration statement RIGHTBRACE .)


state 77

    (111) statement -> if statement .

    RIGHTBRACE      reduce using rule 111 (statement -> if statement .)


state 78

    (112) statement -> comment statement .

    RIGHTBRACE      reduce using rule 112 (statement -> comment statement .)


state 79

    (113) statement -> read statement .

    RIGHTBRACE      reduce using rule 113 (statement -> read statement .)


state 80

    (114) statement -> print statement .

    RIGHTBRACE      reduce using rule 114 (statement -> print statement .)


state 81

    (115) statement -> assignment statement .

    RIGHTBRACE      reduce using rule 115 (statement -> assignment statement .)


state 82

    (116) statement -> module statement .

    RIGHTBRACE      reduce using rule 116 (statement -> module statement .)


state 83

    (117) statement -> for statement .

    RIGHTBRACE      reduce using rule 117 (statement -> for statement .)


state 84

    (118) statement -> while statement .

    RIGHTBRACE      reduce using rule 118 (statement -> while statement .)


state 85

    (17) return -> RETURN LEFTPAR . Expression2 RIGHTPAR SEMICOLON
    (58) Expression2 -> . Expression3 evaluateExp2 Expression22 Expression2Nested
    (59) Expression2 -> . Expression3 opMatrix
    (60) Expression2 -> . Expression3 evaluateExp2
    (66) Expression3 -> . exp evaluateExp3 Expression33 exp evaluateExp3
    (67) Expression3 -> . exp evaluateExp3
    (76) exp -> . term evaluateTerm expFunction
    (77) exp -> . term evaluateTerm
    (82) term -> . factor evaluateFactor termFunction
    (83) term -> . factor evaluateFactor
    (88) factor -> . LEFTPAR Expression2 RIGHTPAR
    (89) factor -> . cst_PDT addOperandCst
    (90) factor -> . module
    (91) factor -> . ID addOperandId addTypeId
    (51) cst_PDT -> . CST_INT addTypeInt
    (52) cst_PDT -> . CST_FLOAT addTypeFloat
    (53) cst_PDT -> . CST_CHAR addTypeChar
    (109) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 97
    ID              shift and go to state 105
    CST_INT         shift and go to state 106
    CST_FLOAT       shift and go to state 107
    CST_CHAR        shift and go to state 108

    Expression2                    shift and go to state 98
    Expression3                    shift and go to state 99
    exp                            shift and go to state 100
    term                           shift and go to state 101
    factor                         shift and go to state 102
    cst_PDT                        shift and go to state 103
    module                         shift and go to state 104

state 86

    (18) if -> IF LEFTPAR . Expression2 RIGHTPAR createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ
    (58) Expression2 -> . Expression3 evaluateExp2 Expression22 Expression2Nested
    (59) Expression2 -> . Expression3 opMatrix
    (60) Expression2 -> . Expression3 evaluateExp2
    (66) Expression3 -> . exp evaluateExp3 Expression33 exp evaluateExp3
    (67) Expression3 -> . exp evaluateExp3
    (76) exp -> . term evaluateTerm expFunction
    (77) exp -> . term evaluateTerm
    (82) term -> . factor evaluateFactor termFunction
    (83) term -> . factor evaluateFactor
    (88) factor -> . LEFTPAR Expression2 RIGHTPAR
    (89) factor -> . cst_PDT addOperandCst
    (90) factor -> . module
    (91) factor -> . ID addOperandId addTypeId
    (51) cst_PDT -> . CST_INT addTypeInt
    (52) cst_PDT -> . CST_FLOAT addTypeFloat
    (53) cst_PDT -> . CST_CHAR addTypeChar
    (109) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 97
    ID              shift and go to state 105
    CST_INT         shift and go to state 106
    CST_FLOAT       shift and go to state 107
    CST_CHAR        shift and go to state 108

    Expression2                    shift and go to state 109
    Expression3                    shift and go to state 99
    exp                            shift and go to state 100
    term                           shift and go to state 101
    factor                         shift and go to state 102
    cst_PDT                        shift and go to state 103
    module                         shift and go to state 104

state 87

    (96) read -> READ LEFTPAR . id_list RIGHTPAR SEMICOLON
    (97) id_list -> . ID addRead id_listFunction

    ID              shift and go to state 111

    id_list                        shift and go to state 110

state 88

    (101) print -> PRINT LEFTPAR . printFunction RIGHTPAR SEMICOLON
    (102) printFunction -> . print_param COMA printFunction2
    (103) printFunction -> . print_param
    (106) print_param -> . Expression2 addPrint
    (107) print_param -> . CST_STRING addPrintString
    (58) Expression2 -> . Expression3 evaluateExp2 Expression22 Expression2Nested
    (59) Expression2 -> . Expression3 opMatrix
    (60) Expression2 -> . Expression3 evaluateExp2
    (66) Expression3 -> . exp evaluateExp3 Expression33 exp evaluateExp3
    (67) Expression3 -> . exp evaluateExp3
    (76) exp -> . term evaluateTerm expFunction
    (77) exp -> . term evaluateTerm
    (82) term -> . factor evaluateFactor termFunction
    (83) term -> . factor evaluateFactor
    (88) factor -> . LEFTPAR Expression2 RIGHTPAR
    (89) factor -> . cst_PDT addOperandCst
    (90) factor -> . module
    (91) factor -> . ID addOperandId addTypeId
    (51) cst_PDT -> . CST_INT addTypeInt
    (52) cst_PDT -> . CST_FLOAT addTypeFloat
    (53) cst_PDT -> . CST_CHAR addTypeChar
    (109) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON

    CST_STRING      shift and go to state 115
    LEFTPAR         shift and go to state 97
    ID              shift and go to state 105
    CST_INT         shift and go to state 106
    CST_FLOAT       shift and go to state 107
    CST_CHAR        shift and go to state 108

    printFunction                  shift and go to state 112
    print_param                    shift and go to state 113
    Expression2                    shift and go to state 114
    Expression3                    shift and go to state 99
    exp                            shift and go to state 100
    term                           shift and go to state 101
    factor                         shift and go to state 102
    cst_PDT                        shift and go to state 103
    module                         shift and go to state 104

state 89

    (10) assignment -> ID EQUAL . Expression2 SEMICOLON
    (58) Expression2 -> . Expression3 evaluateExp2 Expression22 Expression2Nested
    (59) Expression2 -> . Expression3 opMatrix
    (60) Expression2 -> . Expression3 evaluateExp2
    (66) Expression3 -> . exp evaluateExp3 Expression33 exp evaluateExp3
    (67) Expression3 -> . exp evaluateExp3
    (76) exp -> . term evaluateTerm expFunction
    (77) exp -> . term evaluateTerm
    (82) term -> . factor evaluateFactor termFunction
    (83) term -> . factor evaluateFactor
    (88) factor -> . LEFTPAR Expression2 RIGHTPAR
    (89) factor -> . cst_PDT addOperandCst
    (90) factor -> . module
    (91) factor -> . ID addOperandId addTypeId
    (51) cst_PDT -> . CST_INT addTypeInt
    (52) cst_PDT -> . CST_FLOAT addTypeFloat
    (53) cst_PDT -> . CST_CHAR addTypeChar
    (109) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 97
    ID              shift and go to state 105
    CST_INT         shift and go to state 106
    CST_FLOAT       shift and go to state 107
    CST_CHAR        shift and go to state 108

    Expression2                    shift and go to state 116
    Expression3                    shift and go to state 99
    exp                            shift and go to state 100
    term                           shift and go to state 101
    factor                         shift and go to state 102
    cst_PDT                        shift and go to state 103
    module                         shift and go to state 104

state 90

    (109) module -> ID LEFTPAR . moduleFunction RIGHTPAR SEMICOLON
    (120) moduleFunction -> . Expression2 COMA moduleFunction
    (121) moduleFunction -> . Expression2 RIGHTPAR
    (122) moduleFunction -> .
    (58) Expression2 -> . Expression3 evaluateExp2 Expression22 Expression2Nested
    (59) Expression2 -> . Expression3 opMatrix
    (60) Expression2 -> . Expression3 evaluateExp2
    (66) Expression3 -> . exp evaluateExp3 Expression33 exp evaluateExp3
    (67) Expression3 -> . exp evaluateExp3
    (76) exp -> . term evaluateTerm expFunction
    (77) exp -> . term evaluateTerm
    (82) term -> . factor evaluateFactor termFunction
    (83) term -> . factor evaluateFactor
    (88) factor -> . LEFTPAR Expression2 RIGHTPAR
    (89) factor -> . cst_PDT addOperandCst
    (90) factor -> . module
    (91) factor -> . ID addOperandId addTypeId
    (51) cst_PDT -> . CST_INT addTypeInt
    (52) cst_PDT -> . CST_FLOAT addTypeFloat
    (53) cst_PDT -> . CST_CHAR addTypeChar
    (109) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON

    RIGHTPAR        reduce using rule 122 (moduleFunction -> .)
    LEFTPAR         shift and go to state 97
    ID              shift and go to state 105
    CST_INT         shift and go to state 106
    CST_FLOAT       shift and go to state 107
    CST_CHAR        shift and go to state 108

    moduleFunction                 shift and go to state 117
    Expression2                    shift and go to state 118
    Expression3                    shift and go to state 99
    exp                            shift and go to state 100
    term                           shift and go to state 101
    factor                         shift and go to state 102
    cst_PDT                        shift and go to state 103
    module                         shift and go to state 104

state 91

    (24) for -> FOR forAssignment . TO pushJumpFor Expression2 createQuadFor LEFTBRACE statement RIGHTBRACE updateQuadFor

    TO              shift and go to state 119


state 92

    (28) forAssignment -> ID . EQUAL CST_INT

    EQUAL           shift and go to state 120


state 93

    (33) while -> WHILE pushLoop . LEFTPAR Expression2 RIGHTPAR startLoop LEFTBRACE statement RIGHTBRACE endLoop

    LEFTPAR         shift and go to state 121


state 94

    (42) function -> functionType ID addFuncToDir LEFTPAR param RIGHTPAR setParamLength LEFTBRACE declaration . statement RIGHTBRACE
    (110) statement -> . return
    (111) statement -> . if statement
    (112) statement -> . comment statement
    (113) statement -> . read statement
    (114) statement -> . print statement
    (115) statement -> . assignment statement
    (116) statement -> . module statement
    (117) statement -> . for statement
    (118) statement -> . while statement
    (119) statement -> .
    (17) return -> . RETURN LEFTPAR Expression2 RIGHTPAR SEMICOLON
    (18) if -> . IF LEFTPAR Expression2 RIGHTPAR createJQif THEN LEFTBRACE statement RIGHTBRACE ifElse updateJQ
    (32) comment -> . COMMENT_TEXT
    (96) read -> . READ LEFTPAR id_list RIGHTPAR SEMICOLON
    (101) print -> . PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
    (10) assignment -> . ID EQUAL Expression2 SEMICOLON
    (109) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON
    (24) for -> . FOR forAssignment TO pushJumpFor Expression2 createQuadFor LEFTBRACE statement RIGHTBRACE updateQuadFor
    (33) while -> . WHILE pushLoop LEFTPAR Expression2 RIGHTPAR startLoop LEFTBRACE statement RIGHTBRACE endLoop

    RIGHTBRACE      reduce using rule 119 (statement -> .)
    RETURN          shift and go to state 63
    IF              shift and go to state 64
    COMMENT_TEXT    shift and go to state 65
    READ            shift and go to state 66
    PRINT           shift and go to state 67
    ID              shift and go to state 68
    FOR             shift and go to state 69
    WHILE           shift and go to state 70

    statement                      shift and go to state 122
    return                         shift and go to state 54
    if                             shift and go to state 55
    comment                        shift and go to state 56
    read                           shift and go to state 57
    print                          shift and go to state 58
    assignment                     shift and go to state 59
    module                         shift and go to state 60
    for                            shift and go to state 61
    while                          shift and go to state 62

state 95

    (45) functionParam -> COMA param .

    RIGHTPAR        reduce using rule 45 (functionParam -> COMA param .)


state 96

    (38) varsMatrix -> LEFTBRACK CST_INT RIGHTBRACK .

    COMA            reduce using rule 38 (varsMatrix -> LEFTBRACK CST_INT RIGHTBRACK .)
    SEMICOLON       reduce using rule 38 (varsMatrix -> LEFTBRACK CST_INT RIGHTBRACK .)


state 97

    (88) factor -> LEFTPAR . Expression2 RIGHTPAR
    (58) Expression2 -> . Expression3 evaluateExp2 Expression22 Expression2Nested
    (59) Expression2 -> . Expression3 opMatrix
    (60) Expression2 -> . Expression3 evaluateExp2
    (66) Expression3 -> . exp evaluateExp3 Expression33 exp evaluateExp3
    (67) Expression3 -> . exp evaluateExp3
    (76) exp -> . term evaluateTerm expFunction
    (77) exp -> . term evaluateTerm
    (82) term -> . factor evaluateFactor termFunction
    (83) term -> . factor evaluateFactor
    (88) factor -> . LEFTPAR Expression2 RIGHTPAR
    (89) factor -> . cst_PDT addOperandCst
    (90) factor -> . module
    (91) factor -> . ID addOperandId addTypeId
    (51) cst_PDT -> . CST_INT addTypeInt
    (52) cst_PDT -> . CST_FLOAT addTypeFloat
    (53) cst_PDT -> . CST_CHAR addTypeChar
    (109) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 97
    ID              shift and go to state 105
    CST_INT         shift and go to state 106
    CST_FLOAT       shift and go to state 107
    CST_CHAR        shift and go to state 108

    Expression2                    shift and go to state 123
    Expression3                    shift and go to state 99
    exp                            shift and go to state 100
    term                           shift and go to state 101
    factor                         shift and go to state 102
    cst_PDT                        shift and go to state 103
    module                         shift and go to state 104

state 98

    (17) return -> RETURN LEFTPAR Expression2 . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 124


state 99

    (58) Expression2 -> Expression3 . evaluateExp2 Expression22 Expression2Nested
    (59) Expression2 -> Expression3 . opMatrix
    (60) Expression2 -> Expression3 . evaluateExp2
    (63) evaluateExp2 -> .
    (73) opMatrix -> . EXCLAMATION addOperator
    (74) opMatrix -> . QUESTION addOperator
    (75) opMatrix -> . DOLLARSIGN addOperator

    AND             reduce using rule 63 (evaluateExp2 -> .)
    OR              reduce using rule 63 (evaluateExp2 -> .)
    RIGHTPAR        reduce using rule 63 (evaluateExp2 -> .)
    COMA            reduce using rule 63 (evaluateExp2 -> .)
    SEMICOLON       reduce using rule 63 (evaluateExp2 -> .)
    LEFTBRACE       reduce using rule 63 (evaluateExp2 -> .)
    EXCLAMATION     shift and go to state 127
    QUESTION        shift and go to state 128
    DOLLARSIGN      shift and go to state 129

    evaluateExp2                   shift and go to state 125
    opMatrix                       shift and go to state 126

state 100

    (66) Expression3 -> exp . evaluateExp3 Expression33 exp evaluateExp3
    (67) Expression3 -> exp . evaluateExp3
    (72) evaluateExp3 -> .

    GT              reduce using rule 72 (evaluateExp3 -> .)
    LT              reduce using rule 72 (evaluateExp3 -> .)
    NOTEQUAL        reduce using rule 72 (evaluateExp3 -> .)
    ISEQUAL         reduce using rule 72 (evaluateExp3 -> .)
    EXCLAMATION     reduce using rule 72 (evaluateExp3 -> .)
    QUESTION        reduce using rule 72 (evaluateExp3 -> .)
    DOLLARSIGN      reduce using rule 72 (evaluateExp3 -> .)
    AND             reduce using rule 72 (evaluateExp3 -> .)
    OR              reduce using rule 72 (evaluateExp3 -> .)
    RIGHTPAR        reduce using rule 72 (evaluateExp3 -> .)
    COMA            reduce using rule 72 (evaluateExp3 -> .)
    SEMICOLON       reduce using rule 72 (evaluateExp3 -> .)
    LEFTBRACE       reduce using rule 72 (evaluateExp3 -> .)

    evaluateExp3                   shift and go to state 130

state 101

    (76) exp -> term . evaluateTerm expFunction
    (77) exp -> term . evaluateTerm
    (78) evaluateTerm -> .

    PLUS            reduce using rule 78 (evaluateTerm -> .)
