Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (88) print -> . PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
    (9) assignment -> . ID EQUAL Expression2 SEMICOLON
    (10) declaration -> . VAR declarationPDT
    (96) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON
    (20) for -> . FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE
    (23) while -> . WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE DO statement RIGHTBRACE

    RIGHTBRACE      reduce using rule 107 (statement -> .)
    RETURN          shift and go to state 60
    IF              shift and go to state 61
    COMMENT_TEXT    shift and go to state 62
    READ            shift and go to state 63
    PRINT           shift and go to state 64
    ID              shift and go to state 65
    VAR             shift and go to state 8
    FOR             shift and go to state 66
    WHILE           shift and go to state 67

    read                           shift and go to state 53
    statement                      shift and go to state 76
    return                         shift and go to state 50
    if                             shift and go to state 51
    comment                        shift and go to state 52
    print                          shift and go to state 54
    assignment                     shift and go to state 55
    declaration                    shift and go to state 56
    module                         shift and go to state 57
    for                            shift and go to state 58
    while                          shift and go to state 59

state 54

    (101) statement -> print . statement
    (97) statement -> . return
    (98) statement -> . if statement
    (99) statement -> . comment statement
    (100) statement -> . read statement
    (101) statement -> . print statement
    (102) statement -> . assignment statement
    (103) statement -> . declaration statement
    (104) statement -> . module statement
    (105) statement -> . for statement
    (106) statement -> . while statement
    (107) statement -> .
    (16) return -> . RETURN LEFTPAR Expression2 RIGHTPAR SEMICOLON
    (17) if -> . IF LEFTPAR Expression2 RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse
    (22) comment -> . COMMENT_TEXT
    (83) read -> . READ LEFTPAR id_list RIGHTPAR SEMICOLON
    (88) print -> . PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
    (9) assignment -> . ID EQUAL Expression2 SEMICOLON
    (10) declaration -> . VAR declarationPDT
    (96) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON
    (20) for -> . FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE
    (23) while -> . WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE DO statement RIGHTBRACE

    RIGHTBRACE      reduce using rule 107 (statement -> .)
    RETURN          shift and go to state 60
    IF              shift and go to state 61
    COMMENT_TEXT    shift and go to state 62
    READ            shift and go to state 63
    PRINT           shift and go to state 64
    ID              shift and go to state 65
    VAR             shift and go to state 8
    FOR             shift and go to state 66
    WHILE           shift and go to state 67

    print                          shift and go to state 54
    statement                      shift and go to state 77
    return                         shift and go to state 50
    if                             shift and go to state 51
    comment                        shift and go to state 52
    read                           shift and go to state 53
    assignment                     shift and go to state 55
    declaration                    shift and go to state 56
    module                         shift and go to state 57
    for                            shift and go to state 58
    while                          shift and go to state 59

state 55

    (102) statement -> assignment . statement
    (97) statement -> . return
    (98) statement -> . if statement
    (99) statement -> . comment statement
    (100) statement -> . read statement
    (101) statement -> . print statement
    (102) statement -> . assignment statement
    (103) statement -> . declaration statement
    (104) statement -> . module statement
    (105) statement -> . for statement
    (106) statement -> . while statement
    (107) statement -> .
    (16) return -> . RETURN LEFTPAR Expression2 RIGHTPAR SEMICOLON
    (17) if -> . IF LEFTPAR Expression2 RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse
    (22) comment -> . COMMENT_TEXT
    (83) read -> . READ LEFTPAR id_list RIGHTPAR SEMICOLON
    (88) print -> . PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
    (9) assignment -> . ID EQUAL Expression2 SEMICOLON
    (10) declaration -> . VAR declarationPDT
    (96) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON
    (20) for -> . FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE
    (23) while -> . WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE DO statement RIGHTBRACE

    RIGHTBRACE      reduce using rule 107 (statement -> .)
    RETURN          shift and go to state 60
    IF              shift and go to state 61
    COMMENT_TEXT    shift and go to state 62
    READ            shift and go to state 63
    PRINT           shift and go to state 64
    ID              shift and go to state 65
    VAR             shift and go to state 8
    FOR             shift and go to state 66
    WHILE           shift and go to state 67

    assignment                     shift and go to state 55
    statement                      shift and go to state 78
    return                         shift and go to state 50
    if                             shift and go to state 51
    comment                        shift and go to state 52
    read                           shift and go to state 53
    print                          shift and go to state 54
    declaration                    shift and go to state 56
    module                         shift and go to state 57
    for                            shift and go to state 58
    while                          shift and go to state 59

state 56

    (103) statement -> declaration . statement
    (97) statement -> . return
    (98) statement -> . if statement
    (99) statement -> . comment statement
    (100) statement -> . read statement
    (101) statement -> . print statement
    (102) statement -> . assignment statement
    (103) statement -> . declaration statement
    (104) statement -> . module statement
    (105) statement -> . for statement
    (106) statement -> . while statement
    (107) statement -> .
    (16) return -> . RETURN LEFTPAR Expression2 RIGHTPAR SEMICOLON
    (17) if -> . IF LEFTPAR Expression2 RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse
    (22) comment -> . COMMENT_TEXT
    (83) read -> . READ LEFTPAR id_list RIGHTPAR SEMICOLON
    (88) print -> . PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
    (9) assignment -> . ID EQUAL Expression2 SEMICOLON
    (10) declaration -> . VAR declarationPDT
    (96) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON
    (20) for -> . FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE
    (23) while -> . WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE DO statement RIGHTBRACE

    RIGHTBRACE      reduce using rule 107 (statement -> .)
    RETURN          shift and go to state 60
    IF              shift and go to state 61
    COMMENT_TEXT    shift and go to state 62
    READ            shift and go to state 63
    PRINT           shift and go to state 64
    ID              shift and go to state 65
    VAR             shift and go to state 8
    FOR             shift and go to state 66
    WHILE           shift and go to state 67

    declaration                    shift and go to state 56
    statement                      shift and go to state 79
    return                         shift and go to state 50
    if                             shift and go to state 51
    comment                        shift and go to state 52
    read                           shift and go to state 53
    print                          shift and go to state 54
    assignment                     shift and go to state 55
    module                         shift and go to state 57
    for                            shift and go to state 58
    while                          shift and go to state 59

state 57

    (104) statement -> module . statement
    (97) statement -> . return
    (98) statement -> . if statement
    (99) statement -> . comment statement
    (100) statement -> . read statement
    (101) statement -> . print statement
    (102) statement -> . assignment statement
    (103) statement -> . declaration statement
    (104) statement -> . module statement
    (105) statement -> . for statement
    (106) statement -> . while statement
    (107) statement -> .
    (16) return -> . RETURN LEFTPAR Expression2 RIGHTPAR SEMICOLON
    (17) if -> . IF LEFTPAR Expression2 RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse
    (22) comment -> . COMMENT_TEXT
    (83) read -> . READ LEFTPAR id_list RIGHTPAR SEMICOLON
    (88) print -> . PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
    (9) assignment -> . ID EQUAL Expression2 SEMICOLON
    (10) declaration -> . VAR declarationPDT
    (96) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON
    (20) for -> . FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE
    (23) while -> . WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE DO statement RIGHTBRACE

    RIGHTBRACE      reduce using rule 107 (statement -> .)
    RETURN          shift and go to state 60
    IF              shift and go to state 61
    COMMENT_TEXT    shift and go to state 62
    READ            shift and go to state 63
    PRINT           shift and go to state 64
    ID              shift and go to state 65
    VAR             shift and go to state 8
    FOR             shift and go to state 66
    WHILE           shift and go to state 67

    module                         shift and go to state 57
    statement                      shift and go to state 80
    return                         shift and go to state 50
    if                             shift and go to state 51
    comment                        shift and go to state 52
    read                           shift and go to state 53
    print                          shift and go to state 54
    assignment                     shift and go to state 55
    declaration                    shift and go to state 56
    for                            shift and go to state 58
    while                          shift and go to state 59

state 58

    (105) statement -> for . statement
    (97) statement -> . return
    (98) statement -> . if statement
    (99) statement -> . comment statement
    (100) statement -> . read statement
    (101) statement -> . print statement
    (102) statement -> . assignment statement
    (103) statement -> . declaration statement
    (104) statement -> . module statement
    (105) statement -> . for statement
    (106) statement -> . while statement
    (107) statement -> .
    (16) return -> . RETURN LEFTPAR Expression2 RIGHTPAR SEMICOLON
    (17) if -> . IF LEFTPAR Expression2 RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse
    (22) comment -> . COMMENT_TEXT
    (83) read -> . READ LEFTPAR id_list RIGHTPAR SEMICOLON
    (88) print -> . PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
    (9) assignment -> . ID EQUAL Expression2 SEMICOLON
    (10) declaration -> . VAR declarationPDT
    (96) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON
    (20) for -> . FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE
    (23) while -> . WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE DO statement RIGHTBRACE

    RIGHTBRACE      reduce using rule 107 (statement -> .)
    RETURN          shift and go to state 60
    IF              shift and go to state 61
    COMMENT_TEXT    shift and go to state 62
    READ            shift and go to state 63
    PRINT           shift and go to state 64
    ID              shift and go to state 65
    VAR             shift and go to state 8
    FOR             shift and go to state 66
    WHILE           shift and go to state 67

    for                            shift and go to state 58
    statement                      shift and go to state 81
    return                         shift and go to state 50
    if                             shift and go to state 51
    comment                        shift and go to state 52
    read                           shift and go to state 53
    print                          shift and go to state 54
    assignment                     shift and go to state 55
    declaration                    shift and go to state 56
    module                         shift and go to state 57
    while                          shift and go to state 59

state 59

    (106) statement -> while . statement
    (97) statement -> . return
    (98) statement -> . if statement
    (99) statement -> . comment statement
    (100) statement -> . read statement
    (101) statement -> . print statement
    (102) statement -> . assignment statement
    (103) statement -> . declaration statement
    (104) statement -> . module statement
    (105) statement -> . for statement
    (106) statement -> . while statement
    (107) statement -> .
    (16) return -> . RETURN LEFTPAR Expression2 RIGHTPAR SEMICOLON
    (17) if -> . IF LEFTPAR Expression2 RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse
    (22) comment -> . COMMENT_TEXT
    (83) read -> . READ LEFTPAR id_list RIGHTPAR SEMICOLON
    (88) print -> . PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
    (9) assignment -> . ID EQUAL Expression2 SEMICOLON
    (10) declaration -> . VAR declarationPDT
    (96) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON
    (20) for -> . FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE
    (23) while -> . WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE DO statement RIGHTBRACE

    RIGHTBRACE      reduce using rule 107 (statement -> .)
    RETURN          shift and go to state 60
    IF              shift and go to state 61
    COMMENT_TEXT    shift and go to state 62
    READ            shift and go to state 63
    PRINT           shift and go to state 64
    ID              shift and go to state 65
    VAR             shift and go to state 8
    FOR             shift and go to state 66
    WHILE           shift and go to state 67

    while                          shift and go to state 59
    statement                      shift and go to state 82
    return                         shift and go to state 50
    if                             shift and go to state 51
    comment                        shift and go to state 52
    read                           shift and go to state 53
    print                          shift and go to state 54
    assignment                     shift and go to state 55
    declaration                    shift and go to state 56
    module                         shift and go to state 57
    for                            shift and go to state 58

state 60

    (16) return -> RETURN . LEFTPAR Expression2 RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 83


state 61

    (17) if -> IF . LEFTPAR Expression2 RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse

    LEFTPAR         shift and go to state 84


state 62

    (22) comment -> COMMENT_TEXT .

    RETURN          reduce using rule 22 (comment -> COMMENT_TEXT .)
    IF              reduce using rule 22 (comment -> COMMENT_TEXT .)
    COMMENT_TEXT    reduce using rule 22 (comment -> COMMENT_TEXT .)
    READ            reduce using rule 22 (comment -> COMMENT_TEXT .)
    PRINT           reduce using rule 22 (comment -> COMMENT_TEXT .)
    ID              reduce using rule 22 (comment -> COMMENT_TEXT .)
    VAR             reduce using rule 22 (comment -> COMMENT_TEXT .)
    FOR             reduce using rule 22 (comment -> COMMENT_TEXT .)
    WHILE           reduce using rule 22 (comment -> COMMENT_TEXT .)
    RIGHTBRACE      reduce using rule 22 (comment -> COMMENT_TEXT .)


state 63

    (83) read -> READ . LEFTPAR id_list RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 85


state 64

    (88) print -> PRINT . LEFTPAR printFunction RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 86


state 65

    (9) assignment -> ID . EQUAL Expression2 SEMICOLON
    (96) module -> ID . LEFTPAR moduleFunction RIGHTPAR SEMICOLON

    EQUAL           shift and go to state 87
    LEFTPAR         shift and go to state 88


state 66

    (20) for -> FOR . forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE
    (21) forDeclaration -> . ID EQUAL CST_INT

    ID              shift and go to state 90

    forDeclaration                 shift and go to state 89

state 67

    (23) while -> WHILE . LEFTPAR Expression2 RIGHTPAR LEFTBRACE DO statement RIGHTBRACE

    LEFTPAR         shift and go to state 91


state 68

    (32) function -> functionType ID functionA1 LEFTPAR param RIGHTPAR SEMICOLON . LEFTBRACE statement RIGHTBRACE

    LEFTBRACE       shift and go to state 92


state 69

    (33) function -> functionType ID functionA1 LEFTPAR RIGHTPAR SEMICOLON LEFTBRACE . statement RIGHTBRACE
    (97) statement -> . return
    (98) statement -> . if statement
    (99) statement -> . comment statement
    (100) statement -> . read statement
    (101) statement -> . print statement
    (102) statement -> . assignment statement
    (103) statement -> . declaration statement
    (104) statement -> . module statement
    (105) statement -> . for statement
    (106) statement -> . while statement
    (107) statement -> .
    (16) return -> . RETURN LEFTPAR Expression2 RIGHTPAR SEMICOLON
    (17) if -> . IF LEFTPAR Expression2 RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse
    (22) comment -> . COMMENT_TEXT
    (83) read -> . READ LEFTPAR id_list RIGHTPAR SEMICOLON
    (88) print -> . PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
    (9) assignment -> . ID EQUAL Expression2 SEMICOLON
    (10) declaration -> . VAR declarationPDT
    (96) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON
    (20) for -> . FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE
    (23) while -> . WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE DO statement RIGHTBRACE

    RIGHTBRACE      reduce using rule 107 (statement -> .)
    RETURN          shift and go to state 60
    IF              shift and go to state 61
    COMMENT_TEXT    shift and go to state 62
    READ            shift and go to state 63
    PRINT           shift and go to state 64
    ID              shift and go to state 65
    VAR             shift and go to state 8
    FOR             shift and go to state 66
    WHILE           shift and go to state 67

    statement                      shift and go to state 93
    return                         shift and go to state 50
    if                             shift and go to state 51
    comment                        shift and go to state 52
    read                           shift and go to state 53
    print                          shift and go to state 54
    assignment                     shift and go to state 55
    declaration                    shift and go to state 56
    module                         shift and go to state 57
    for                            shift and go to state 58
    while                          shift and go to state 59

state 70

    (34) param -> PDT ID paramA1 . functionParam
    (35) functionParam -> . COMA param
    (36) functionParam -> .

    COMA            shift and go to state 95
    RIGHTPAR        reduce using rule 36 (functionParam -> .)

    functionParam                  shift and go to state 94

state 71

    (28) varsMatrix -> LEFTBRACK . CST_INT RIGHTBRACK

    CST_INT         shift and go to state 96


state 72

    (30) varsArray -> LEFTBRACK CST_INT RIGHTBRACK varsMatrix .

    COMA            reduce using rule 30 (varsArray -> LEFTBRACK CST_INT RIGHTBRACK varsMatrix .)
    SEMICOLON       reduce using rule 30 (varsArray -> LEFTBRACK CST_INT RIGHTBRACK varsMatrix .)


state 73

    (3) main -> mainA1 MAIN LEFTPAR RIGHTPAR LEFTBRACE statement RIGHTBRACE .

    $end            reduce using rule 3 (main -> mainA1 MAIN LEFTPAR RIGHTPAR LEFTBRACE statement RIGHTBRACE .)


state 74

    (98) statement -> if statement .

    RIGHTBRACE      reduce using rule 98 (statement -> if statement .)


state 75

    (99) statement -> comment statement .

    RIGHTBRACE      reduce using rule 99 (statement -> comment statement .)


state 76

    (100) statement -> read statement .

    RIGHTBRACE      reduce using rule 100 (statement -> read statement .)


state 77

    (101) statement -> print statement .

    RIGHTBRACE      reduce using rule 101 (statement -> print statement .)


state 78

    (102) statement -> assignment statement .

    RIGHTBRACE      reduce using rule 102 (statement -> assignment statement .)


state 79

    (103) statement -> declaration statement .

    RIGHTBRACE      reduce using rule 103 (statement -> declaration statement .)


state 80

    (104) statement -> module statement .

    RIGHTBRACE      reduce using rule 104 (statement -> module statement .)


state 81

    (105) statement -> for statement .

    RIGHTBRACE      reduce using rule 105 (statement -> for statement .)


state 82

    (106) statement -> while statement .

    RIGHTBRACE      reduce using rule 106 (statement -> while statement .)


state 83

    (16) return -> RETURN LEFTPAR . Expression2 RIGHTPAR SEMICOLON
    (47) Expression2 -> . Expression3 Exp2A1 Expression22 Expression2Nested
    (48) Expression2 -> . Expression3 opMatrix
    (49) Expression2 -> . Expression3 Exp2A1
    (55) Expression3 -> . exp Exp3A1 Expression33 exp Exp3A1
    (56) Expression3 -> . exp Exp3A1
    (65) exp -> . term termA1 expFunction
    (66) exp -> . term termA1
    (71) term -> . factor factorA1 termFunction
    (72) term -> . factor factorA1
    (77) factor -> . LEFTPAR Expression2 RIGHTPAR
    (78) factor -> . cst_PDT addOperand
    (79) factor -> . module
    (80) factor -> . ID addOperand addTypeId
    (40) cst_PDT -> . CST_INT cstprimA1
    (41) cst_PDT -> . CST_FLOAT cstprimA2
    (42) cst_PDT -> . CST_CHAR cstprimA3
    (96) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 97
    ID              shift and go to state 105
    CST_INT         shift and go to state 106
    CST_FLOAT       shift and go to state 107
    CST_CHAR        shift and go to state 108

    Expression2                    shift and go to state 98
    Expression3                    shift and go to state 99
    exp                            shift and go to state 100
    term                           shift and go to state 101
    factor                         shift and go to state 102
    cst_PDT                        shift and go to state 103
    module                         shift and go to state 104

state 84

    (17) if -> IF LEFTPAR . Expression2 RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse
    (47) Expression2 -> . Expression3 Exp2A1 Expression22 Expression2Nested
    (48) Expression2 -> . Expression3 opMatrix
    (49) Expression2 -> . Expression3 Exp2A1
    (55) Expression3 -> . exp Exp3A1 Expression33 exp Exp3A1
    (56) Expression3 -> . exp Exp3A1
    (65) exp -> . term termA1 expFunction
    (66) exp -> . term termA1
    (71) term -> . factor factorA1 termFunction
    (72) term -> . factor factorA1
    (77) factor -> . LEFTPAR Expression2 RIGHTPAR
    (78) factor -> . cst_PDT addOperand
    (79) factor -> . module
    (80) factor -> . ID addOperand addTypeId
    (40) cst_PDT -> . CST_INT cstprimA1
    (41) cst_PDT -> . CST_FLOAT cstprimA2
    (42) cst_PDT -> . CST_CHAR cstprimA3
    (96) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 97
    ID              shift and go to state 105
    CST_INT         shift and go to state 106
    CST_FLOAT       shift and go to state 107
    CST_CHAR        shift and go to state 108

    Expression2                    shift and go to state 109
    Expression3                    shift and go to state 99
    exp                            shift and go to state 100
    term                           shift and go to state 101
    factor                         shift and go to state 102
    cst_PDT                        shift and go to state 103
    module                         shift and go to state 104

state 85

    (83) read -> READ LEFTPAR . id_list RIGHTPAR SEMICOLON
    (84) id_list -> . ID addRead id_listFunction

    ID              shift and go to state 111

    id_list                        shift and go to state 110

state 86

    (88) print -> PRINT LEFTPAR . printFunction RIGHTPAR SEMICOLON
    (89) printFunction -> . print_param COMA printFunction2
    (90) printFunction -> . print_param
    (93) print_param -> . Expression2 addPrint
    (94) print_param -> . CST_STRING addPrintString
    (47) Expression2 -> . Expression3 Exp2A1 Expression22 Expression2Nested
    (48) Expression2 -> . Expression3 opMatrix
    (49) Expression2 -> . Expression3 Exp2A1
    (55) Expression3 -> . exp Exp3A1 Expression33 exp Exp3A1
    (56) Expression3 -> . exp Exp3A1
    (65) exp -> . term termA1 expFunction
    (66) exp -> . term termA1
    (71) term -> . factor factorA1 termFunction
    (72) term -> . factor factorA1
    (77) factor -> . LEFTPAR Expression2 RIGHTPAR
    (78) factor -> . cst_PDT addOperand
    (79) factor -> . module
    (80) factor -> . ID addOperand addTypeId
    (40) cst_PDT -> . CST_INT cstprimA1
    (41) cst_PDT -> . CST_FLOAT cstprimA2
    (42) cst_PDT -> . CST_CHAR cstprimA3
    (96) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON

    CST_STRING      shift and go to state 115
    LEFTPAR         shift and go to state 97
    ID              shift and go to state 105
    CST_INT         shift and go to state 106
    CST_FLOAT       shift and go to state 107
    CST_CHAR        shift and go to state 108

    printFunction                  shift and go to state 112
    print_param                    shift and go to state 113
    Expression2                    shift and go to state 114
    Expression3                    shift and go to state 99
    exp                            shift and go to state 100
    term                           shift and go to state 101
    factor                         shift and go to state 102
    cst_PDT                        shift and go to state 103
    module                         shift and go to state 104

state 87

    (9) assignment -> ID EQUAL . Expression2 SEMICOLON
    (47) Expression2 -> . Expression3 Exp2A1 Expression22 Expression2Nested
    (48) Expression2 -> . Expression3 opMatrix
    (49) Expression2 -> . Expression3 Exp2A1
    (55) Expression3 -> . exp Exp3A1 Expression33 exp Exp3A1
    (56) Expression3 -> . exp Exp3A1
    (65) exp -> . term termA1 expFunction
    (66) exp -> . term termA1
    (71) term -> . factor factorA1 termFunction
    (72) term -> . factor factorA1
    (77) factor -> . LEFTPAR Expression2 RIGHTPAR
    (78) factor -> . cst_PDT addOperand
    (79) factor -> . module
    (80) factor -> . ID addOperand addTypeId
    (40) cst_PDT -> . CST_INT cstprimA1
    (41) cst_PDT -> . CST_FLOAT cstprimA2
    (42) cst_PDT -> . CST_CHAR cstprimA3
    (96) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 97
    ID              shift and go to state 105
    CST_INT         shift and go to state 106
    CST_FLOAT       shift and go to state 107
    CST_CHAR        shift and go to state 108

    Expression2                    shift and go to state 116
    Expression3                    shift and go to state 99
    exp                            shift and go to state 100
    term                           shift and go to state 101
    factor                         shift and go to state 102
    cst_PDT                        shift and go to state 103
    module                         shift and go to state 104

state 88

    (96) module -> ID LEFTPAR . moduleFunction RIGHTPAR SEMICOLON
    (108) moduleFunction -> . ID COMA moduleFunction
    (109) moduleFunction -> . Expression2 COMA moduleFunction
    (110) moduleFunction -> . Expression2 RIGHTPAR
    (111) moduleFunction -> .
    (47) Expression2 -> . Expression3 Exp2A1 Expression22 Expression2Nested
    (48) Expression2 -> . Expression3 opMatrix
    (49) Expression2 -> . Expression3 Exp2A1
    (55) Expression3 -> . exp Exp3A1 Expression33 exp Exp3A1
    (56) Expression3 -> . exp Exp3A1
    (65) exp -> . term termA1 expFunction
    (66) exp -> . term termA1
    (71) term -> . factor factorA1 termFunction
    (72) term -> . factor factorA1
    (77) factor -> . LEFTPAR Expression2 RIGHTPAR
    (78) factor -> . cst_PDT addOperand
    (79) factor -> . module
    (80) factor -> . ID addOperand addTypeId
    (40) cst_PDT -> . CST_INT cstprimA1
    (41) cst_PDT -> . CST_FLOAT cstprimA2
    (42) cst_PDT -> . CST_CHAR cstprimA3
    (96) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON

    ID              shift and go to state 117
    RIGHTPAR        reduce using rule 111 (moduleFunction -> .)
    LEFTPAR         shift and go to state 97
    CST_INT         shift and go to state 106
    CST_FLOAT       shift and go to state 107
    CST_CHAR        shift and go to state 108

    moduleFunction                 shift and go to state 118
    Expression2                    shift and go to state 119
    Expression3                    shift and go to state 99
    exp                            shift and go to state 100
    term                           shift and go to state 101
    factor                         shift and go to state 102
    cst_PDT                        shift and go to state 103
    module                         shift and go to state 104

state 89

    (20) for -> FOR forDeclaration . TO Expression2 LEFTBRACE statement RIGHTBRACE

    TO              shift and go to state 120


state 90

    (21) forDeclaration -> ID . EQUAL CST_INT

    EQUAL           shift and go to state 121


state 91

    (23) while -> WHILE LEFTPAR . Expression2 RIGHTPAR LEFTBRACE DO statement RIGHTBRACE
    (47) Expression2 -> . Expression3 Exp2A1 Expression22 Expression2Nested
    (48) Expression2 -> . Expression3 opMatrix
    (49) Expression2 -> . Expression3 Exp2A1
    (55) Expression3 -> . exp Exp3A1 Expression33 exp Exp3A1
    (56) Expression3 -> . exp Exp3A1
    (65) exp -> . term termA1 expFunction
    (66) exp -> . term termA1
    (71) term -> . factor factorA1 termFunction
    (72) term -> . factor factorA1
    (77) factor -> . LEFTPAR Expression2 RIGHTPAR
    (78) factor -> . cst_PDT addOperand
    (79) factor -> . module
    (80) factor -> . ID addOperand addTypeId
    (40) cst_PDT -> . CST_INT cstprimA1
    (41) cst_PDT -> . CST_FLOAT cstprimA2
    (42) cst_PDT -> . CST_CHAR cstprimA3
    (96) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 97
    ID              shift and go to state 105
    CST_INT         shift and go to state 106
    CST_FLOAT       shift and go to state 107
    CST_CHAR        shift and go to state 108

    Expression2                    shift and go to state 122
    Expression3                    shift and go to state 99
    exp                            shift and go to state 100
    term                           shift and go to state 101
    factor                         shift and go to state 102
    cst_PDT                        shift and go to state 103
    module                         shift and go to state 104

state 92

    (32) function -> functionType ID functionA1 LEFTPAR param RIGHTPAR SEMICOLON LEFTBRACE . statement RIGHTBRACE
    (97) statement -> . return
    (98) statement -> . if statement
    (99) statement -> . comment statement
    (100) statement -> . read statement
    (101) statement -> . print statement
    (102) statement -> . assignment statement
    (103) statement -> . declaration statement
    (104) statement -> . module statement
    (105) statement -> . for statement
    (106) statement -> . while statement
    (107) statement -> .
    (16) return -> . RETURN LEFTPAR Expression2 RIGHTPAR SEMICOLON
    (17) if -> . IF LEFTPAR Expression2 RIGHTPAR THEN LEFTBRACE statement RIGHTBRACE ifElse
    (22) comment -> . COMMENT_TEXT
    (83) read -> . READ LEFTPAR id_list RIGHTPAR SEMICOLON
    (88) print -> . PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
    (9) assignment -> . ID EQUAL Expression2 SEMICOLON
    (10) declaration -> . VAR declarationPDT
    (96) module -> . ID LEFTPAR moduleFunction RIGHTPAR SEMICOLON
    (20) for -> . FOR forDeclaration TO Expression2 LEFTBRACE statement RIGHTBRACE
    (23) while -> . WHILE LEFTPAR Expression2 RIGHTPAR LEFTBRACE DO statement RIGHTBRACE

    RIGHTBRACE      reduce using rule 107 (statement -> .)
    RETURN          shift and go to state 60
    IF              shift and go to state 61
    COMMENT_TEXT    shift and go to state 62
    READ            shift and go to state 63
    PRINT           shift and go to state 64
    ID              shift and go to state 65
    VAR             shift and go to state 8
    FOR             shift and go to state 66
    WHILE           shift and go to state 67

    statement                      shift and go to state 123
    return                         shift and go to state 50
    if                             shift and go to state 51
    comment                        shift and go to state 52
    read                           shift and go to state 53
    print                          shift and go to state 54
    assignment                     shift and go to state 55
    declaration                    shift and go to state 56
    module                         shift and go to state 57
    for                            shift and go to state 58
    while                          shift and go to state 59

state 93

    (33) function -> functionType ID functionA1 LEFTPAR RIGHTPAR SEMICOLON LEFTBRACE statement . RIGHTBRACE

    RIGHTBRACE      shift and go to state 124


state 94

    (34) param -> PDT ID paramA1 functionParam .

    RIGHTPAR        reduce using rule 34 (param -> PDT ID paramA1 functionParam .)


state 95
